"'48"	{"male": 0.05263157894736842}
"mackowiak"	{"male": 0.004347826086956522}
"maclean's"	{"male": 0.0266812865497076}
"mad"	{"male": 0.034932745701301254, "female": 0.061299983952204734}
"madam"	{"male": 0.007462686567164179}
"madden"	{"male": 0.029864683312959175}
"madden's"	{"male": 0.0033783783783783786}
"maddening"	{"female": 0.0011890606420927466}
"maddy"	{"female": 0.009433962264150943}
"made"	{"male": 0.3848612313235419, "female": 0.18503158658785773}
"mademoiselle"	{"male": 0.003937007874015748}
"madly"	{"male": 0.012048192771084338, "female": 0.001218026796589525}
"madman"	{"male": 0.014957264957264958}
"madmen"	{"male": 0.02127659574468085}
"madness"	{"female": 0.0031603164750278346}
"madonna"	{"male": 0.0018975332068311196}
"mae"	{"male": 0.06918662399293676}
"maesy"	{"male": 0.0506883604505632}
"magazine"	{"male": 0.3497833400302713, "female": 0.007076202117548971}
"magazines"	{"male": 0.021642786454971818}
"magellan"	{"male": 0.0016835016835016834}
"maggiano"	{"female": 0.0014144271570014145}
"maggiano's"	{"female": 0.0013966480446927375}
"maggie"	{"female": 0.001358695652173913}
"magic"	{"male": 0.07762835415841766}
"magnet"	{"male": 0.0026246719160104987}
"magnetic"	{"male": 0.024882278085338543, "female": 0.013563794780587557}
"magnetically"	{"male": 0.0048543689320388345}
"magnetoboard"	{"male": 0.0026246719160104987}
"magnets"	{"male": 0.0026246719160104987}
"magnified"	{"male": 0.003861003861003861}
"magnolia"	{"male": 0.004347826086956522}
"magwana"	{"male": 0.007407407407407408}
"maid"	{"female": 0.005614271578736035}
"maiden"	{"male": 0.003676470588235294}
"mail"	{"male": 0.16453411505014098, "female": 0.021479361818627127}
"mailboxes"	{"male": 0.01158008658008658}
"mailing"	{"male": 0.034482758620689655}
"mails"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"main"	{"male": 0.02965919392084605, "female": 0.036472788814029114}
"mainly"	{"male": 0.011661300504748938, "female": 0.005976095617529881}
"maintain"	{"male": 0.005612728240133927, "female": 0.0024271844660194173}
"maintainance"	{"male": 0.03125}
"maintained"	{"male": 0.02564102564102564, "female": 0.0015408320493066256}
"maintaining"	{"male": 0.008130081300813009}
"maintenance"	{"male": 0.018518518518518517, "female": 0.009858646597657656}
"maintenanced"	{"female": 0.0030581039755351682}
"maintenant"	{"female": 0.003816793893129771}
"mais"	{"male": 0.02782467731777577, "female": 0.03302978500764592}
"maisir"	{"male": 0.005649717514124294}
"maisy"	{"male": 0.043478260869565216}
"maisy's"	{"male": 0.02564102564102564}
"major"	{"male": 0.1008524559264917, "female": 0.026119073156346033}
"majority"	{"male": 0.008333333333333333, "female": 0.009804455714527283}
"majorly"	{"female": 0.010180450448924518}
"majors"	{"female": 0.004032258064516129}
"make"	{"male": 0.47426470779682095, "female": 0.21639712000039452}
"makeover"	{"male": 0.005847953216374269, "female": 0.003674010479136418}
"makers"	{"male": 0.008264462809917356}
"makes"	{"male": 0.13837561305395824, "female": 0.08923391962381388}
"makeup"	{"female": 0.012474543354593463}
"making"	{"male": 0.19679811323803043, "female": 0.06988267745291869}
"malay"	{"male": 0.012658227848101266}
"malaysia"	{"male": 0.006493506493506494}
"male"	{"male": 0.007683449632602175, "female": 0.00390625}
"males"	{"male": 0.0036496350364963502}
"malfunctioning"	{"male": 0.0037174721189591076}
"malicious"	{"female": 0.0022935779816513763}
"malkovich"	{"male": 0.011363636363636364}
"mall"	{"male": 0.013030997000290295, "female": 0.000691085003455425}
"mallory"	{"female": 0.0012239902080783353}
"malls"	{"female": 0.0015408320493066256}
"maltese"	{"male": 0.08333333333333333}
"mamas"	{"male": 0.009389671361502348}
"mammoth"	{"female": 0.00186219739292365}
"man"	{"male": 0.31325362475143875, "female": 0.10727778506527895}
"man's"	{"male": 0.0038022813688212928}
"manage"	{"male": 0.01657033974107145, "female": 0.017049808429118775}
"managed"	{"male": 0.05815779576248725}
"management"	{"male": 0.5330640196550718, "female": 0.004121610919929158}
"manager"	{"male": 0.0848976499327246, "female": 0.0192260539902257}
"managers"	{"male": 0.13949275362318841}
"manages"	{"male": 0.006756756756756757}
"managing"	{"male": 0.10080684198331258}
"mandi"	{"female": 0.0026666666666666666}
"manet"	{"male": 0.0006653359946773121}
"manger"	{"female": 0.010101010101010102}
"manhattan"	{"female": 0.0015408320493066256}
"maniac"	{"female": 0.0012484394506866417}
"maniacal"	{"female": 0.00390625}
"manifesto"	{"male": 0.0038022813688212928}
"manifestoes"	{"male": 0.004329004329004329}
"manila"	{"female": 0.005208333333333333}
"manipulate"	{"male": 0.00205761316872428, "female": 0.0038643181400688223}
"manipulates"	{"female": 0.0006561679790026247}
"manipulating"	{"female": 0.0006561679790026247}
"manipulation"	{"female": 0.005355525362318841}
"manipulations"	{"female": 0.0006561679790026247}
"manistee"	{"female": 0.0009216589861751152}
"manitoba"	{"male": 0.00211864406779661}
"mankind"	{"male": 0.005917159763313609}
"mann"	{"male": 0.0013306719893546241}
"manned"	{"male": 0.005988023952095809}
"manner"	{"male": 0.0016835016835016834}
"mannered"	{"male": 0.002150537634408602}
"manners"	{"female": 0.005589187131163145}
"manpower"	{"female": 0.002053388090349076}
"manqu\u00e9e"	{"female": 0.003816793893129771}
"mantenernos"	{"male": 0.043478260869565216}
"manthey"	{"male": 0.0018975332068311196}
"manual"	{"male": 0.018518518518518517}
"manuals"	{"male": 0.012658227848101266}
"manufactory"	{"male": 0.007462686567164179}
"manufactured"	{"male": 0.008849557522123894}
"manuscript"	{"male": 0.0026246719160104987}
"many"	{"male": 0.49534798193288415, "female": 0.12673978459395419}
"map"	{"male": 0.02964254577157803}
"maple"	{"female": 0.0022658610271903325}
"maps"	{"male": 0.014285714285714285}
"mar"	{"female": 0.005287009063444108}
"marathon"	{"male": 0.04015873015873016, "female": 0.0022271714922048997}
"marc"	{"male": 0.03225806451612903}
"march"	{"male": 0.037259846499541255, "female": 0.022433616666659113}
"marcher"	{"female": 0.005050505050505051}
"marches"	{"female": 0.005050505050505051}
"marching"	{"female": 0.0013698630136986301}
"margerine"	{"male": 0.008547008547008548}
"margin"	{"male": 0.0006653359946773121}
"margins"	{"male": 0.0006653359946773121}
"marilyn"	{"male": 0.0013306719893546241}
"marine"	{"male": 0.0020285156276643877, "female": 0.005976095617529881}
"mario"	{"male": 0.0078125}
"mark"	{"male": 0.12484121095005901, "female": 0.003991812441463488}
"markdowns"	{"female": 0.0033444816053511705}
"marked"	{"male": 0.0045517340921275105}
"market"	{"male": 0.11060946318718043, "female": 0.004709049011944646}
"marketing"	{"male": 0.06655974439287017, "female": 0.0013850415512465374}
"marks"	{"male": 0.018518518518518517}
"marlon"	{"male": 0.0006653359946773121}
"marriage"	{"male": 0.031183042582520328, "female": 0.008481119353717283}
"marriages"	{"female": 0.0018248175182481751}
"married"	{"male": 0.02565464506776594, "female": 0.06072203335905898}
"marry"	{"female": 0.0013850415512465374}
"mars"	{"male": 0.017543859649122806}
"mars'"	{"male": 0.06666666666666667}
"marshall"	{"male": 0.006711409395973154, "female": 0.0032407733047811827}
"marshall's"	{"male": 0.0033783783783783786}
"mart"	{"male": 0.012927068218321075, "female": 0.000691085003455425}
"martha"	{"male": 0.005129621708963026, "female": 0.0030303030303030303}
"martin"	{"male": 0.0006653359946773121}
"marvel"	{"male": 0.02329326984849212, "female": 0.006781897390293781}
"marvelous"	{"male": 0.037037037037037035}
"marvels"	{"male": 0.014492753623188406}
"marvin"	{"female": 0.0027397260273972603}
"mary"	{"male": 0.02075204746418159, "female": 0.0088586925349164}
"maryland"	{"male": 0.03101610013374719}
"mas"	{"male": 0.01818181818181818}
"masculine"	{"female": 0.0014858841010401188}
"mashed"	{"female": 0.001059322033898305}
"masochist"	{"female": 0.005555555555555556}
"mason"	{"male": 0.05405405405405406}
"mass"	{"male": 0.007841560269427969}
"massacre"	{"male": 0.0196078431372549}
"massacred"	{"female": 0.0020325203252032522}
"massage"	{"male": 0.02040816326530612}
"massaged"	{"female": 0.0015408320493066256}
"masses"	{"male": 0.008322946960254813}
"massive"	{"male": 0.03478523895946763, "female": 0.0040733687919977234}
"mast"	{"male": 0.013888888888888888}
"master"	{"male": 0.01630666261028293, "female": 0.001059322033898305}
"mastercard"	{"female": 0.0078125}
"masterful"	{"male": 0.0037735849056603774}
"masters"	{"female": 0.000691085003455425}
"mastery"	{"male": 0.0015600624024961}
"match"	{"male": 0.02534902957107371, "female": 0.01768882624147874}
"matches"	{"female": 0.01282051282051282}
"matching"	{"male": 0.003816793893129771, "female": 0.0031847133757961785}
"mate"	{"female": 0.0047575614260297735}
"material"	{"female": 0.013113223561364793}
"materialistic"	{"female": 0.005186601632401701}
"maternity"	{"female": 0.003687917585491887}
"math"	{"female": 0.012195121951219513}
"mathematical"	{"male": 0.013888888888888888}
"matin"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"mating"	{"female": 0.0006925207756232687}
"matisse"	{"male": 0.0013306719893546241}
"matriarch"	{"female": 0.001349527665317139}
"matrix"	{"male": 0.0995348655409631, "female": 0.005350315308605194}
"mats"	{"male": 0.007462686567164179}
"matt"	{"male": 0.07527485971332314}
"mattawan"	{"female": 0.000691085003455425}
"mattel"	{"male": 0.029411764705882353}
"matter"	{"male": 0.0342220030727038, "female": 0.036333535608816074}
"mattered"	{"female": 0.0011655011655011655}
"matters"	{"male": 0.009028095892502672}
"matthews"	{"female": 0.08981940998070029}
"mattie"	{"male": 0.11259754738015607}
"mature"	{"female": 0.0065299481005947745}
"matured"	{"male": 0.0036496350364963502}
"maturity"	{"female": 0.0035335689045936395}
"maui"	{"female": 0.0026041666666666665}
"mauvais"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"max"	{"male": 0.02531645569620253, "female": 0.008877113724165593}
"maxim"	{"male": 0.011494252873563218}
"maximize"	{"male": 0.004329004329004329}
"maximum"	{"male": 0.05879065241216954}
"maxine"	{"female": 0.0009871668311944718}
"maxwideman"	{"male": 0.012658227848101266}
"maxx"	{"female": 0.0014771048744460858}
"may"	{"male": 0.3948468465589354, "female": 0.11084576432862724}
"maybank"	{"male": 0.006493506493506494}
"maybe"	{"male": 0.41712353472444785, "female": 0.11503065093568371}
"mayhem"	{"female": 0.0013966480446927375}
"mayoria"	{"male": 0.03125}
"maypole"	{"male": 0.12452334899143411}
"mbas"	{"male": 0.008547008547008548}
"mcafee"	{"male": 0.03333333333333333}
"mcbride"	{"male": 0.03235243503699879}
"mccormick"	{"female": 0.0012484394506866417}
"mcdonalds"	{"male": 0.012048192771084338}
"mcentire"	{"male": 0.0018975332068311196}
"mcgonigles"	{"female": 0.0014144271570014145}
"mcgraw"	{"male": 0.0015600624024961}
"mchargue"	{"male": 0.027777777777777776}
"mckinsey"	{"male": 0.02564102564102564}
"mckinstry"	{"male": 0.008849557522123894}
"mcluhan"	{"male": 0.020134228187919462}
"mcluhan's"	{"male": 0.013422818791946308}
"mcmahon"	{"male": 0.0018975332068311196}
"mcoles"	{"female": 0.004901960784313725}
"md"	{"male": 0.0031847133757961785}
"md04"	{"male": 0.10526315789473684}
"mda"	{"male": 0.034482758620689655}
"me"	{"male": 1.7293537246307642, "female": 1.7115068804884042}
"meal"	{"female": 0.01348575849986244}
"meals"	{"male": 0.004201680672268907, "female": 0.0010660980810234541}
"mean"	{"male": 0.1211366244531222, "female": 0.12856834327959552}
"meaning"	{"male": 0.009336081311983654, "female": 0.008780695740828631}
"meaningless"	{"male": 0.002717391304347826}
"means"	{"male": 0.13373395126204618, "female": 0.08710083270062367}
"meant"	{"male": 0.08458641761145619, "female": 0.03196658432370751}
"meanwhile"	{"male": 0.004090371297767481, "female": 0.01679213176201648}
"measly"	{"female": 0.003105590062111801}
"measure"	{"male": 0.03}
"measurement"	{"male": 0.02}
"meat"	{"male": 0.0237989432327082, "female": 0.01563886954955971}
"meats"	{"male": 0.00205761316872428}
"meatspace"	{"male": 0.004329004329004329}
"med"	{"female": 0.0028653295128939827}
"medal"	{"female": 0.0012239902080783353}
"meddlesome"	{"female": 0.0022935779816513763}
"media"	{"male": 0.2344252920072365, "female": 0.006781897390293781}
"medical"	{"male": 0.22322655695549132, "female": 0.005976095617529881}
"medicating"	{"male": 0.007462686567164179}
"medication"	{"male": 0.002197802197802198, "female": 0.001256281407035176}
"medicine"	{"female": 0.004736929736929737}
"mediocre"	{"male": 0.04135669146468282}
"medium"	{"male": 0.05469344957754202, "female": 0.014644875861668637}
"meds"	{"female": 0.0214343508033255}
"meet"	{"male": 0.031742652795284376, "female": 0.029510452849903748}
"meeting"	{"male": 0.09324781688698155, "female": 0.013472352157775556}
"meetings"	{"male": 0.016664306283340414, "female": 0.007462686567164179}
"meets"	{"male": 0.034108138238573026}
"meg"	{"male": 0.19238590358013832}
"meg's"	{"male": 0.018518518518518517}
"megabytes"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"megan"	{"male": 0.0026246719160104987}
"megapixels"	{"male": 0.003676470588235294}
"megs"	{"male": 0.03225806451612903}
"meijer"	{"female": 0.000757002271006813}
"meister"	{"female": 0.007197610589137755}
"mel"	{"male": 0.10052447552447552, "female": 0.002127659574468085}
"melancholy"	{"female": 0.012406435010738414}
"melanie"	{"male": 0.11428945226813367}
"melanson"	{"male": 0.08728213507625272}
"melissa"	{"male": 0.0018975332068311196, "female": 0.001358695652173913}
"mellowed"	{"female": 0.002398081534772182}
"melodie"	{"male": 0.008547008547008548}
"melt"	{"female": 0.003151372243103326}
"meltdown"	{"female": 0.0018248175182481751}
"member"	{"male": 0.08315476190476191}
"members"	{"male": 0.012332529576829253, "female": 0.0026041666666666665}
"membership"	{"male": 0.005208333333333333}
"meme"	{"male": 0.037775047855860125}
"memeage"	{"male": 0.004057360420654014}
"memefirst"	{"male": 0.003257328990228013}
"memepool"	{"male": 0.1}
"memo"	{"male": 0.0010857763300760044}
"memorable"	{"male": 0.0021598272138228943, "female": 0.002028397565922921}
"memorial"	{"male": 0.02040816326530612, "female": 0.0030816640986132513}
"memories"	{"male": 0.0077262044653349, "female": 0.007151792894800669}
"memory"	{"male": 0.05655737022772536, "female": 0.014905219905331753}
"men"	{"male": 0.007394953388556275, "female": 0.015758283542516835}
"menace"	{"male": 0.010309278350515464}
"menacing"	{"female": 0.005555555555555556}
"mended"	{"male": 0.003676470588235294}
"mensajes"	{"male": 0.020618556701030927}
"mental"	{"male": 0.015186011482990112, "female": 0.0033339269806924726}
"mentally"	{"male": 0.005013162081633834, "female": 0.010968933134384346}
"mention"	{"male": 0.08973453624066897, "female": 0.03664975675155991}
"mentioned"	{"male": 0.10145875681754057, "female": 0.05215130783593548}
"mentioning"	{"male": 0.00199203187250996, "female": 0.0017241379310344827}
"mentions"	{"female": 0.003876620247541259}
"menu"	{"female": 0.0026666666666666666}
"merce"	{"male": 0.0013306719893546241}
"mercer"	{"male": 0.0013306719893546241}
"merchants"	{"male": 0.059027777777777776}
"mercilessly"	{"female": 0.0019305019305019305}
"mere"	{"male": 0.011073059360730594}
"meredith"	{"female": 0.0020833333333333333}
"merely"	{"female": 0.0017241379310344827}
"merge"	{"male": 0.010869565217391304}
"merger"	{"male": 0.01639344262295082}
"merging"	{"female": 0.0037735849056603774}
"meringue"	{"female": 0.0041841004184100415}
"merle"	{"male": 0.0021598272138228943, "female": 0.001763668430335097}
"mermaid"	{"male": 0.00211864406779661}
"merrily"	{"male": 0.011627906976744186}
"mes"	{"male": 0.0020285156276643877, "female": 0.025097969503834246}
"meself"	{"male": 0.00205761316872428}
"mesh"	{"female": 0.0007168458781362007}
"mesmerizing"	{"male": 0.011627906976744186}
"mess"	{"male": 0.01896095551344662, "female": 0.013659346636534949}
"message"	{"male": 0.08454669061902484, "female": 0.05507843563743382}
"messaged"	{"female": 0.0013698630136986301}
"messages"	{"male": 0.08747524347004969, "female": 0.012096247954365359}
"messaging"	{"male": 0.031621756028089136}
"messed"	{"male": 0.037037037037037035, "female": 0.011116155229005244}
"messenger"	{"male": 0.0625}
"messing"	{"male": 0.041666666666666664}
"messy"	{"female": 0.0033444816053511705}
"met"	{"male": 0.08465850831600687, "female": 0.05499416987431864}
"metabolism"	{"female": 0.0011025358324145535}
"metadata"	{"male": 0.013513513513513514}
"metafilter"	{"male": 0.04964756324671201, "female": 0.005976095617529881}
"metaformin"	{"female": 0.0017857142857142857}
"metakappa"	{"male": 0.07142857142857142}
"metal"	{"male": 0.023928394664293178}
"metaphysical"	{"male": 0.006578947368421052}
"metcalfe"	{"male": 0.016}
"meteorologist"	{"male": 0.0020285156276643877, "female": 0.005976095617529881}
"meter"	{"male": 0.029834761321909424}
"metformin"	{"female": 0.0025380710659898475}
"method"	{"male": 0.014084507042253521, "female": 0.0010660980810234541}
"methodist"	{"male": 0.014492753623188406}
"methodologies"	{"male": 0.045454545454545456}
"methods"	{"male": 0.015267175572519083}
"mettre"	{"female": 0.006981350855155087}
"mexicans"	{"male": 0.005917159763313609}
"mexico"	{"female": 0.000691085003455425}
"meyers"	{"male": 0.038461538461538464}
"mi"	{"male": 0.023809523809523808, "female": 0.007435864910087043}
"mia"	{"female": 0.008417074499289353}
"miami"	{"female": 0.002925873600553163}
"mic"	{"male": 0.00641025641025641}
"michael"	{"male": 0.06299265909738838, "female": 0.011494252873563218}
"michelle"	{"male": 0.0018975332068311196, "female": 0.006944444444444444}
"michigan"	{"female": 0.012182228819105006}
"mick"	{"male": 0.05745341614906832}
"micki"	{"male": 0.014492753623188406}
"microbiotic"	{"female": 0.003355704697986577}
"microids"	{"male": 0.007633587786259542}
"microphone"	{"female": 0.0026041666666666665}
"microsoft"	{"male": 0.011508459679191388}
"microsoft's"	{"male": 0.046296296296296294}
"microwave"	{"female": 0.001514004542013626}
"mid"	{"male": 0.0022172949002217295, "female": 0.008559779203699406}
"middle"	{"male": 0.34688495416417, "female": 0.03043737060392994}
"middleware"	{"male": 0.015151515151515152}
"midi"	{"male": 0.003745318352059925, "female": 0.010101010101010102}
"midnight"	{"male": 0.013028169014084507, "female": 0.003206317492031778}
"midst"	{"male": 0.0069257222282133315, "female": 0.000968054211035818}
"midsummer"	{"male": 0.0006653359946773121}
"mientras"	{"male": 0.010309278350515464}
"mies"	{"male": 0.0006653359946773121}
"mieux"	{"female": 0.005050505050505051}
"miga"	{"female": 0.03319270769346557}
"might"	{"male": 0.2776288959793628, "female": 0.042153582149244584}
"mighty"	{"male": 0.023255813953488372}
"migraine"	{"male": 0.04913213885778275, "female": 0.006621553637428409}
"migrate"	{"male": 0.022657450076804916}
"mike"	{"male": 0.0639069812322092, "female": 0.005359800778566522}
"mikel"	{"male": 0.06979405034324943}
"mikerzz"	{"male": 0.0018975332068311196}
"mikey"	{"male": 0.0664488017429194}
"mikhail"	{"male": 0.0006653359946773121}
"mil"	{"female": 0.03156244577047939}
"milan"	{"male": 0.0006653359946773121}
"mild"	{"male": 0.004424778761061947}
"mildly"	{"male": 0.0028158736290859144}
"mile"	{"male": 0.015873015873015872, "female": 0.004406161562200609}
"mileage"	{"female": 0.0010857763300760044}
"miles"	{"male": 0.019875280582330464, "female": 0.005118034394592134}
"military"	{"male": 0.038235411522458636}
"milk"	{"male": 0.0029154518950437317, "female": 0.0027557963805372237}
"mill"	{"male": 0.003048780487804878}
"millard"	{"male": 0.014492753623188406}
"millennium"	{"male": 0.0029154518950437317}
"million"	{"male": 0.01740099323537226, "female": 0.005688243596779377}
"millionaire"	{"female": 0.0056990881458966565}
"millions"	{"male": 0.01441453447050462, "female": 0.001321003963011889}
"milliseconds"	{"male": 0.010526315789473684}
"mills"	{"male": 0.029411764705882353}
"mimics"	{"female": 0.0017152658662092624}
"min"	{"male": 0.004347826086956522, "female": 0.002785515320334262}
"mind"	{"male": 0.14149348962406336, "female": 0.1473986079940441}
"minded"	{"male": 0.013944388944388944, "female": 0.010825826988060025}
"mindedness"	{"female": 0.0007552870090634441}
"mindjack"	{"male": 1.298199520981416}
"mindjack's"	{"male": 0.08171195939515702}
"mindless"	{"male": 0.004347826086956522}
"minds"	{"male": 0.003048780487804878, "female": 0.007757384378046492}
"mindset"	{"male": 0.005991808885540864}
"mindspring"	{"male": 0.0022172949002217295}
"mine"	{"male": 0.046830484330484326, "female": 0.059563816712627185}
"mineral"	{"female": 0.001514004542013626}
"mines"	{"female": 0.002074688796680498}
"mingle"	{"male": 0.004524886877828055, "female": 0.000970873786407767}
"mingling"	{"female": 0.000970873786407767}
"mini"	{"male": 0.05745341614906832, "female": 0.010548269680954847}
"miniature"	{"female": 0.002398081534772182}
"minimalism"	{"male": 0.0006653359946773121}
"minimalist"	{"male": 0.022900763358778626}
"minimally"	{"female": 0.0019646365422396855}
"minimum"	{"male": 0.113507716321777}
"minnie"	{"male": 0.0006653359946773121}
"minor"	{"male": 0.13528719111166232, "female": 0.007862978471374862}
"minority"	{"male": 0.022930865262988674}
"minus"	{"female": 0.001358695652173913}
"minute"	{"male": 0.012449766482024546, "female": 0.011343169353127222}
"minutes"	{"male": 0.042424814570002495, "female": 0.05252967485075478}
"miracle"	{"female": 0.006125733495672962}
"miracles"	{"male": 0.005988023952095809, "female": 0.0015408320493066256}
"miraculous"	{"female": 0.001466275659824047}
"miraculously"	{"female": 0.0015408320493066256}
"mired"	{"male": 0.0035587188612099642}
"mirror"	{"female": 0.004727650973353862}
"mirrors"	{"female": 0.002699055330634278}
"mis"	{"male": 0.002793296089385475}
"misbehaving"	{"female": 0.0050384710171645485}
"miscarriage"	{"female": 0.01086563657721153}
"miserable"	{"male": 0.01694915254237288, "female": 0.004279756669895397}
"miserables"	{"male": 0.0021598272138228943}
"misery"	{"female": 0.004092756893306273}
"misguided"	{"female": 0.0006561679790026247}
"misguiding"	{"male": 0.005917159763313609}
"mishandled"	{"female": 0.0017761989342806395}
"misnomer"	{"male": 0.002793296089385475}
"miss"	{"male": 0.12111494217363748, "female": 0.06392652537623682}
"missed"	{"male": 0.008570007167742952, "female": 0.04365105276309178}
"misses"	{"female": 0.0010362694300518134}
"missing"	{"male": 0.028344481605351173, "female": 0.015806574162552423}
"mission"	{"male": 0.006578947368421052}
"missouri"	{"male": 0.04819976771196283}
"missy"	{"female": 0.000970873786407767}
"mistake"	{"male": 0.0026246719160104987, "female": 0.008624809207009589}
"mistaken"	{"male": 0.017543859649122806}
"mistakenly"	{"male": 0.002150537634408602}
"mistakes"	{"male": 0.005010590989607204, "female": 0.0033990353730805455}
"mistook"	{"male": 0.00199203187250996}
"mistrials"	{"male": 0.004464285714285714}
"mistrusts"	{"female": 0.0007552870090634441}
"misty"	{"male": 0.0018975332068311196}
"mistyping"	{"male": 0.007407407407407408}
"misunderstood"	{"female": 0.0018181818181818182}
"misused"	{"female": 0.0011441647597254005}
"mitch"	{"male": 0.006535947712418301}
"mitchum"	{"male": 0.0013306719893546241}
"mix"	{"male": 0.03655913978494624, "female": 0.002337362488116257}
"mixed"	{"male": 0.003367003367003367, "female": 0.02005118873445914}
"mixing"	{"male": 0.0006653359946773121, "female": 0.000757002271006813}
"mixture"	{"female": 0.0006369426751592356}
"mm"	{"female": 0.001081081081081081}
"mme"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"mmm"	{"female": 0.0015408320493066256}
"mmmm"	{"male": 0.03536036036036036}
"mo"	{"male": 0.12673777940786926}
"mo'time"	{"male": 0.047619047619047616}
"moan"	{"female": 0.0014367816091954023}
"mob"	{"female": 0.001358695652173913}
"mobil"	{"male": 0.003257328990228013}
"mobile"	{"male": 0.21879258817576205, "female": 0.0010857763300760044}
"moblog"	{"male": 0.06666666666666667}
"moblogging"	{"male": 0.05555555555555555}
"moblogmapping"	{"male": 0.05555555555555555}
"mobs"	{"male": 0.0814093314093314}
"moby"	{"male": 0.0006653359946773121}
"mocking"	{"female": 0.0020920502092050207}
"mod_perl"	{"male": 0.005988023952095809}
"modal"	{"male": 0.010416666666666666}
"mode"	{"male": 0.04549093183680385, "female": 0.0077576393042068335}
"model"	{"male": 0.3306750412720312, "female": 0.0036511746740977525}
"modeling"	{"male": 0.050488303429479894}
"modelling"	{"male": 0.043478260869565216}
"models"	{"male": 0.014285714285714285}
"modem"	{"male": 0.03495743360922917}
"moderate"	{"male": 0.005598666923710166, "female": 0.0077499516013295995}
"moderated"	{"male": 0.008130081300813009}
"modern"	{"male": 0.06711105599398262, "female": 0.0020833333333333333}
"modernism"	{"male": 0.0006653359946773121}
"modest"	{"female": 0.0022658610271903325}
"modestly"	{"male": 0.002793296089385475}
"modification"	{"male": 0.011494252873563218}
"module"	{"male": 0.05264149166588191}
"moi"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"moines"	{"male": 0.019230769230769232}
"moins"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"moist"	{"male": 0.009708737864077669}
"molded"	{"male": 0.0021598272138228943}
"mole"	{"male": 0.004347826086956522}
"moles"	{"female": 0.0013698630136986301}
"molly"	{"male": 0.013333333333333334, "female": 0.0013698630136986301}
"mom"	{"male": 0.24187701349439789, "female": 0.11878655424178873}
"mom's"	{"male": 0.015384615384615385}
"moment"	{"male": 0.1831161238388129, "female": 0.04128623261203968}
"momentary"	{"male": 0.0027397260273972603, "female": 0.0023752969121140144}
"moments"	{"male": 0.059320271433862135, "female": 0.015403251784925572}
"mommy"	{"female": 0.023876653606333856}
"moms"	{"female": 0.010844140772718926}
"mon"	{"male": 0.0020285156276643877, "female": 0.01059869128342355}
"monahan"	{"male": 0.0026246719160104987}
"monastic"	{"male": 0.030303030303030304}
"monday"	{"male": 0.20334134389148453, "female": 0.02309652144026382}
"mondays"	{"female": 0.004897704757452303}
"monet"	{"male": 0.0006653359946773121}
"money"	{"male": 0.10676003474156229, "female": 0.0826066576421535}
"money's"	{"male": 0.0625}
"moneymakers"	{"male": 0.003076923076923077}
"monica"	{"female": 0.004901960784313725}
"monitor"	{"male": 0.0044444444444444444}
"monitors"	{"male": 0.013888888888888888}
"monk"	{"male": 0.003458632084062787}
"monkees"	{"male": 0.003937007874015748}
"monkey"	{"male": 0.05235585471170942}
"monkeys"	{"male": 0.09878048780487805, "female": 0.0013698630136986301}
"monks"	{"male": 0.030303030303030304}
"mono"	{"male": 0.135752688172043}
"monolithic"	{"male": 0.010362694300518135}
"monophonic"	{"male": 0.0010857763300760044}
"monopoly"	{"male": 0.0022172949002217295}
"monroe"	{"male": 0.0013306719893546241}
"monster"	{"male": 0.0625, "female": 0.0007168458781362007}
"monsters"	{"male": 0.0625}
"montana"	{"male": 0.0049261083743842365}
"montcalm"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"month"	{"male": 0.11385587745619526, "female": 0.07202087530287946}
"month's"	{"male": 0.034482758620689655}
"monthes"	{"male": 0.0026246719160104987}
"monthly"	{"male": 0.021460506706408346, "female": 0.003436426116838488}
"months"	{"male": 0.1516680484792634, "female": 0.04165235453760143}
"montr\u00e9al"	{"female": 0.005050505050505051}
"montreal"	{"male": 0.033975437657521174, "female": 0.032208427307174194}
"monty"	{"male": 0.008695652173913044}
"mooch"	{"male": 0.011627906976744186}
"mood"	{"male": 0.029341278269768345, "female": 0.07360827000226866}
"moodiest"	{"female": 0.000691085003455425}
"moods"	{"female": 0.013312434691745036}
"moody"	{"female": 0.0045006053611233695}
"moon"	{"male": 0.005780346820809248, "female": 0.00186219739292365}
"moons"	{"male": 0.008849557522123894}
"moontaxi"	{"male": 0.027777777777777776}
"moore"	{"male": 0.058366689254027236}
"mop"	{"female": 0.005571030640668524}
"mopped"	{"female": 0.001514004542013626}
"mopping"	{"female": 0.000757002271006813}
"moral"	{"male": 0.0016286644951140066, "female": 0.002028397565922921}
"morality"	{"male": 0.015625}
"morals"	{"female": 0.0018610106378616012}
"morbidly"	{"female": 0.0019646365422396855}
"more"	{"male": 1.1697171184509283, "female": 0.34943200534948743}
"moreover"	{"female": 0.007669061466529821}
